[2026-07-31 02:56:51] START dapt_mam_fixed_STAGE2(PALAOA) init=/workspace/ckpts_dapt_mam_fixed/BEATs_DAPT_MAM_fixed_step127641.pt teacher=/workspace/models/BEATs/BEATs_iter3_plus_AS2M.pt lr=1e-05 SMOKE=False batch=16 mask=0.75
/usr/local/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
[2026-07-31 02:56:54] Train: 102,168, Val: 1,032
[2026-07-31 02:56:54] dataset=102168 total_steps=6385 warmup=319
[2026-07-31 02:56:56] step 1/6385 loss=7.143 acc=0.0% enc_wrel=0.0000 (0.45 it/s)
[2026-07-31 02:57:47] step 50/6385 loss=6.918 acc=0.5% enc_wrel=0.0002 (0.94 it/s)
[2026-07-31 02:58:39] step 100/6385 loss=6.032 acc=6.2% enc_wrel=0.0007 (0.95 it/s)
[2026-07-31 02:59:31] step 150/6385 loss=4.937 acc=18.9% enc_wrel=0.0015 (0.96 it/s)
[2026-07-31 03:00:22] step 200/6385 loss=3.916 acc=22.9% enc_wrel=0.0025 (0.96 it/s)
[2026-07-31 03:01:14] step 250/6385 loss=3.578 acc=25.2% enc_wrel=0.0034 (0.96 it/s)
[2026-07-31 03:02:04] step 300/6385 loss=2.643 acc=40.1% enc_wrel=0.0042 (0.97 it/s)
[2026-07-31 03:02:56] step 350/6385 loss=2.440 acc=44.1% enc_wrel=0.0050 (0.97 it/s)
[2026-07-31 03:03:48] step 400/6385 loss=2.077 acc=47.4% enc_wrel=0.0056 (0.97 it/s)
[2026-07-31 03:04:38] step 450/6385 loss=1.870 acc=53.2% enc_wrel=0.0062 (0.97 it/s)
[2026-07-31 03:05:30] step 500/6385 loss=1.823 acc=54.2% enc_wrel=0.0066 (0.97 it/s)
[2026-07-31 03:06:20] step 550/6385 loss=1.503 acc=58.1% enc_wrel=0.0070 (0.97 it/s)
[2026-07-31 03:07:11] step 600/6385 loss=1.675 acc=52.8% enc_wrel=0.0073 (0.97 it/s)
[2026-07-31 03:08:04] step 650/6385 loss=1.581 acc=52.6% enc_wrel=0.0076 (0.97 it/s)
[2026-07-31 03:08:56] step 700/6385 loss=1.626 acc=55.7% enc_wrel=0.0078 (0.97 it/s)
[2026-07-31 03:09:48] step 750/6385 loss=1.693 acc=52.2% enc_wrel=0.0081 (0.97 it/s)
[2026-07-31 03:10:39] step 800/6385 loss=1.502 acc=58.3% enc_wrel=0.0083 (0.97 it/s)
[2026-07-31 03:11:31] step 850/6385 loss=1.471 acc=56.4% enc_wrel=0.0085 (0.97 it/s)
[2026-07-31 03:12:23] step 900/6385 loss=1.635 acc=54.7% enc_wrel=0.0086 (0.97 it/s)
[2026-07-31 03:13:13] step 950/6385 loss=1.448 acc=55.6% enc_wrel=0.0088 (0.97 it/s)
[2026-07-31 03:14:05] step 1000/6385 loss=1.375 acc=58.5% enc_wrel=0.0090 (0.97 it/s)
[2026-07-31 03:14:55] step 1050/6385 loss=1.297 acc=62.2% enc_wrel=0.0091 (0.97 it/s)
[2026-07-31 03:15:47] step 1100/6385 loss=1.510 acc=53.6% enc_wrel=0.0093 (0.97 it/s)
[2026-07-31 03:16:39] step 1150/6385 loss=1.400 acc=61.4% enc_wrel=0.0094 (0.97 it/s)
[2026-07-31 03:17:30] step 1200/6385 loss=1.330 acc=60.4% enc_wrel=0.0095 (0.97 it/s)
[2026-07-31 03:18:24] step 1250/6385 loss=1.546 acc=53.7% enc_wrel=0.0097 (0.97 it/s)
[2026-07-31 03:19:17] step 1300/6385 loss=1.505 acc=53.5% enc_wrel=0.0098 (0.97 it/s)
[2026-07-31 03:20:16] step 1350/6385 loss=1.424 acc=56.0% enc_wrel=0.0099 (0.96 it/s)
[2026-07-31 03:21:15] step 1400/6385 loss=1.367 acc=61.8% enc_wrel=0.0100 (0.96 it/s)
[2026-07-31 03:22:06] step 1450/6385 loss=1.440 acc=56.1% enc_wrel=0.0101 (0.96 it/s)
[2026-07-31 03:23:01] step 1500/6385 loss=1.648 acc=51.9% enc_wrel=0.0102 (0.96 it/s)
[2026-07-31 03:24:07] step 1550/6385 loss=1.375 acc=60.3% enc_wrel=0.0103 (0.95 it/s)
[2026-07-31 03:25:15] step 1600/6385 loss=1.328 acc=59.2% enc_wrel=0.0104 (0.94 it/s)
[2026-07-31 03:26:09] step 1650/6385 loss=1.451 acc=55.6% enc_wrel=0.0105 (0.94 it/s)
[2026-07-31 03:27:17] step 1700/6385 loss=1.436 acc=57.8% enc_wrel=0.0106 (0.93 it/s)
[2026-07-31 03:28:19] step 1750/6385 loss=1.341 acc=58.6% enc_wrel=0.0107 (0.93 it/s)
[2026-07-31 03:29:21] step 1800/6385 loss=1.572 acc=52.9% enc_wrel=0.0108 (0.92 it/s)
[2026-07-31 03:30:23] step 1850/6385 loss=1.327 acc=61.9% enc_wrel=0.0108 (0.92 it/s)
[2026-07-31 03:31:25] step 1900/6385 loss=1.524 acc=54.9% enc_wrel=0.0109 (0.92 it/s)
[2026-07-31 03:32:50] step 1950/6385 loss=1.373 acc=60.5% enc_wrel=0.0110 (0.90 it/s)
[2026-07-31 03:34:18] step 2000/6385 loss=1.274 acc=61.6% enc_wrel=0.0111 (0.89 it/s)
[2026-07-31 03:34:18] [ckpt] step2000
[2026-07-31 03:35:44] step 2050/6385 loss=1.528 acc=54.9% enc_wrel=0.0112 (0.88 it/s)
[2026-07-31 03:36:47] step 2100/6385 loss=1.308 acc=63.5% enc_wrel=0.0112 (0.88 it/s)
[2026-07-31 03:38:03] step 2150/6385 loss=1.057 acc=66.0% enc_wrel=0.0113 (0.87 it/s)
[2026-07-31 03:39:21] step 2200/6385 loss=1.198 acc=65.0% enc_wrel=0.0114 (0.86 it/s)
[2026-07-31 03:40:39] step 2250/6385 loss=1.379 acc=61.6% enc_wrel=0.0115 (0.86 it/s)
[2026-07-31 03:41:41] step 2300/6385 loss=1.575 acc=52.4% enc_wrel=0.0115 (0.86 it/s)
[2026-07-31 03:42:44] step 2350/6385 loss=1.539 acc=54.7% enc_wrel=0.0116 (0.85 it/s)
[2026-07-31 03:43:50] step 2400/6385 loss=1.529 acc=57.3% enc_wrel=0.0117 (0.85 it/s)
[2026-07-31 03:44:45] step 2450/6385 loss=1.368 acc=57.1% enc_wrel=0.0117 (0.85 it/s)
[2026-07-31 03:45:37] step 2500/6385 loss=1.340 acc=59.5% enc_wrel=0.0118 (0.86 it/s)
[2026-07-31 03:46:45] step 2550/6385 loss=1.219 acc=61.7% enc_wrel=0.0118 (0.85 it/s)
[2026-07-31 03:47:46] step 2600/6385 loss=1.404 acc=57.4% enc_wrel=0.0119 (0.85 it/s)
[2026-07-31 03:48:53] step 2650/6385 loss=1.455 acc=57.7% enc_wrel=0.0119 (0.85 it/s)
[2026-07-31 03:49:47] step 2700/6385 loss=1.424 acc=57.4% enc_wrel=0.0120 (0.85 it/s)
[2026-07-31 03:50:39] step 2750/6385 loss=1.345 acc=61.6% enc_wrel=0.0120 (0.85 it/s)
[2026-07-31 03:51:35] step 2800/6385 loss=1.419 acc=55.8% enc_wrel=0.0121 (0.85 it/s)
[2026-07-31 03:52:36] step 2850/6385 loss=1.258 acc=60.6% enc_wrel=0.0121 (0.85 it/s)
[2026-07-31 03:53:37] step 2900/6385 loss=1.543 acc=54.1% enc_wrel=0.0122 (0.85 it/s)
[2026-07-31 03:54:39] step 2950/6385 loss=1.370 acc=59.3% enc_wrel=0.0122 (0.85 it/s)
[2026-07-31 03:55:40] step 3000/6385 loss=1.426 acc=57.5% enc_wrel=0.0123 (0.85 it/s)
[2026-07-31 03:56:41] step 3050/6385 loss=1.187 acc=66.7% enc_wrel=0.0123 (0.85 it/s)
[2026-07-31 03:57:34] step 3100/6385 loss=1.534 acc=57.3% enc_wrel=0.0124 (0.85 it/s)
[2026-07-31 03:58:30] step 3150/6385 loss=1.450 acc=55.3% enc_wrel=0.0124 (0.85 it/s)
[2026-07-31 03:59:25] step 3200/6385 loss=1.199 acc=65.1% enc_wrel=0.0124 (0.85 it/s)
[2026-07-31 04:00:18] step 3250/6385 loss=1.371 acc=60.7% enc_wrel=0.0125 (0.85 it/s)
[2026-07-31 04:01:11] step 3300/6385 loss=1.271 acc=60.6% enc_wrel=0.0125 (0.86 it/s)
[2026-07-31 04:02:05] step 3350/6385 loss=1.473 acc=54.0% enc_wrel=0.0125 (0.86 it/s)
[2026-07-31 04:03:04] step 3400/6385 loss=1.433 acc=55.5% enc_wrel=0.0126 (0.86 it/s)
[2026-07-31 04:04:05] step 3450/6385 loss=1.433 acc=56.9% enc_wrel=0.0126 (0.86 it/s)
[2026-07-31 04:05:06] step 3500/6385 loss=1.267 acc=61.6% enc_wrel=0.0126 (0.86 it/s)
[2026-07-31 04:06:01] step 3550/6385 loss=1.082 acc=67.1% enc_wrel=0.0127 (0.86 it/s)
[2026-07-31 04:06:56] step 3600/6385 loss=1.135 acc=64.9% enc_wrel=0.0127 (0.86 it/s)
[2026-07-31 04:07:50] step 3650/6385 loss=1.322 acc=61.2% enc_wrel=0.0127 (0.86 it/s)
[2026-07-31 04:08:48] step 3700/6385 loss=1.291 acc=60.8% enc_wrel=0.0128 (0.86 it/s)
[2026-07-31 04:09:45] step 3750/6385 loss=1.077 acc=65.0% enc_wrel=0.0128 (0.86 it/s)
[2026-07-31 04:10:42] step 3800/6385 loss=1.248 acc=61.8% enc_wrel=0.0128 (0.86 it/s)
[2026-07-31 04:11:21] step 3850/6385 loss=1.487 acc=57.7% enc_wrel=0.0128 (0.86 it/s)
[2026-07-31 04:12:02] step 3900/6385 loss=1.555 acc=53.6% enc_wrel=0.0128 (0.87 it/s)
[2026-07-31 04:12:38] step 3950/6385 loss=1.477 acc=55.8% enc_wrel=0.0129 (0.87 it/s)
[2026-07-31 04:13:18] step 4000/6385 loss=1.261 acc=61.9% enc_wrel=0.0129 (0.87 it/s)
[2026-07-31 04:13:18] [ckpt] step4000
[2026-07-31 04:13:57] step 4050/6385 loss=1.292 acc=60.8% enc_wrel=0.0129 (0.88 it/s)
[2026-07-31 04:14:34] step 4100/6385 loss=1.402 acc=54.5% enc_wrel=0.0129 (0.88 it/s)
[2026-07-31 04:15:14] step 4150/6385 loss=1.402 acc=53.2% enc_wrel=0.0129 (0.88 it/s)
[2026-07-31 04:16:15] step 4200/6385 loss=1.354 acc=57.4% enc_wrel=0.0130 (0.88 it/s)
[2026-07-31 04:17:15] step 4250/6385 loss=1.473 acc=55.8% enc_wrel=0.0130 (0.88 it/s)
[2026-07-31 04:18:06] step 4300/6385 loss=1.327 acc=59.7% enc_wrel=0.0130 (0.88 it/s)
[2026-07-31 04:18:43] step 4350/6385 loss=1.358 acc=59.0% enc_wrel=0.0130 (0.89 it/s)
[2026-07-31 04:19:26] step 4400/6385 loss=1.302 acc=61.7% enc_wrel=0.0130 (0.89 it/s)
[2026-07-31 04:20:09] step 4450/6385 loss=1.326 acc=59.7% enc_wrel=0.0130 (0.89 it/s)
[2026-07-31 04:20:51] step 4500/6385 loss=1.352 acc=58.1% enc_wrel=0.0131 (0.89 it/s)
